id_plot;saison;Gnaphosidae;Linyphiidae;Lycosidae;Tetragnathidae;Thomisidae;Lithobiidae;Chrysomelidae;Curculionidae;Elateridae;Staphylinidae;Carabidae;Tipulidae;Tingidae;Cicadellidae;moy.intensity.tot;moy.intensity.pest;moy.intensity.herb;moy.intensity.ins;moy.intensity.fong;moy.intensity.ferti;moy.intensity.w;moy.intensity.pra;grain_bocager_500m;Taille_parcelle_500;X._prairies_500;diversite_500;sol_nu_500;shannon;simpson;richesse;Dim.1;Dim.2;Dim.3;Dim.4;Dim.5;ca_c_1;cohesion_c_1;division_c_1;ed_c_1;enn_c_1;ndca_c_1;te_c_1;ai_l;area_l;cohesion_l;ed_l;np_l;pr_l;shape_l;te_l;pra_ca_c_1;pra_cohesion_c_1;pra_division_c_1;pra_ed_c_1;pra_enn_c_1;pra_ndca_c_1;pra_te_c_1;pra_ai_l;pra_area_l;pra_cohesion_l;pra_ed_l;pra_np_l;pra_pr_l;pra_shape_l;pra_te_l;temp_pra;ndvi_500;intensity;ndvi;microclimat;A.Agy_rures;A.Alo_cunea;A.Alo_pulve;A.Bat_graci;A.Dra_lutet;A.Dra_pusil;A.Eri_atra;A.Eri_denti;A.Hah_nava;A.Hah_pusil;A.Hap_minor;A.Hap_signi;A.Oed_apica;A.Oed_fuscu/agres;A.Oed_retus;A.Ozy_simpl;A.Pac_clerc;A.Pac_degee;A.Par_agres;A.Par_palus;A.Par_prati;A.Par_pulla;A.Par_tenui;A.Pel_paral;A.Phr_festi;A.Pri_vagan;A.Ten_tenui;A.Tro_ruric;A.Tro_scabr;A.Xys_acerb;A.Xys_bifas;A.Xys_crist;A.Xys_kochi;A.Zel_latre;A.Zel_petre;A.ab;A.rs;C.Ago_lugen;C.Ago_margi;C.Ago_virid;C.Ama_aenea;C.Ama_commu;C.Ama_famil;C.Ama_fulvi;C.Ani_binot;C.Bem_bigut;C.Bem_guttu;C.Bem_prope;C.Bem_obtus;C.Bra_crepi;C.Cal_fusci;C.Car_probl;C.Car_aurat;C.Cli_fosso;C.Har_affin;C.Har_cupre;C.Har_dimid;C.Har_latus;C.Neb_brevi;C.Not_subst;C.Oph_azure;C.Par_macul;C.Ped_longi;C.Poe_cupre;C.Poe_versi;C.Pte_anthr;C.Pte_macer;C.Pte_melan;C.Tre_4stria;C.Syn_obscu;C.ab;C.rs
29;printemps;16;4;15;0;0;0;33;1;13;12;11;0;0;8;0.308775859;0.346237321;0.403903377;0.056919903;0.181580053;0.292811029;0.371184675;0.221734433;0.681340175;4.061090909;0.222072678;6;0.658958791;1.965549754;0.836713917;9;2.173385089;1.355053373;-1.680972578;1.102916225;-0.719574816;3.56;90.9;0.933;2.02;200;2;20;92;3.31;96.2;2.02;31.44;2;1.48;20;17.8;97.1;0.804;37.5;56.6;2;1100;93.4;9.79;97.3;37.5;3;2;1.79;1100;11.26;0.49;33.33333333;0.766118502;-5.551544331;1;1;7;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;6;0;1;1;0;0;0;0;0;0;0;0;0;0;20;8;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;11;4
66;printemps;1;2;29;21;3;0;1;2;5;8;46;168;1;10;0.226790726;0.249655828;0.225653335;0.149935339;0.247428201;0.217194253;0.27823298;0.250215285;0.886905637;5.16128125;0.662207358;4;0.095170455;1.477210248;0.639141131;13;0.940437514;-1.892196855;-0.153605706;-3.35740658;-0.308597935;10.8;97.3;0.892;12.8;600;2;420;93.7;8.2;96.6;29.3;4;3;1.67;960;49.3;98.9;0.512;21.5;67.3;4;1480;94;5.73;98.7;21.5;12;2;1.38;1480;12.15;0.76;0;0.719954383;-5.477458076;1;0;5;0;0;0;0;0;0;5;0;1;0;0;0;0;0;21;0;14;1;9;0;0;0;0;0;0;1;0;0;2;0;0;0;60;10;0;0;0;0;1;0;0;0;3;3;0;0;2;0;0;0;3;0;9;0;0;0;0;0;0;0;12;0;12;0;0;0;0;45;8
106;printemps;14;4;11;1;1;1;18;6;30;30;22;0;3;28;0.157431134;0.164108763;0.144122833;0.054468713;0.152131397;0.182319531;0.210591642;0.245313723;0.627395287;4.087190476;0.681409295;9;0.301681759;2.169434712;0.867896782;13;1.524174061;1.678007494;-0.776675322;0.463639791;0.397983259;10.1;95.5;0.884;34.5;382;2;780;93.9;5.66;96;34.5;4;3;1.57;780;30.2;95.7;0.832;46.7;89.1;7;2520;91.3;3.86;95.8;46.7;14;2;1.42;2520;11.89;0.56;42.30769231;0.753764199;-5.823419273;1;5;0;0;0;4;0;0;2;0;0;8;0;0;0;0;0;1;0;4;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;28;10;0;0;0;4;0;0;1;0;0;0;0;4;0;0;0;0;0;1;0;0;1;7;1;1;0;0;0;0;0;1;0;0;0;21;9
108;printemps;3;7;24;4;2;0;1;3;7;30;51;82;0;16;0.372119539;0.424950358;0.45684025;0.266627622;0.310466905;0.410686805;0.403924458;0.172869839;0.798976186;3.766119048;0.311504425;11;0.252809715;1.849772326;0.788393195;12;0.848269545;-1.804466902;-0.563773565;-1.023755264;-0.109216665;4.32;95;0.933;0;600;1;0;93.7;3.34;94;8.39;5;4;1.46;140;22.4;92.6;0.972;70.3;62.8;8;5200;89.2;4.11;97.8;70.3;18;2;1.5;5200;11.87;0.65;0;0.727407312;-5.447209648;0;1;4;0;1;1;0;0;1;1;1;0;0;0;0;0;0;4;1;8;3;2;2;0;0;0;0;1;4;0;0;0;0;0;0;35;15;0;0;0;0;0;0;0;0;8;4;0;1;0;0;0;0;4;0;0;0;1;0;0;0;0;3;24;0;2;0;0;0;0;47;8
116;printemps;9;13;20;3;3;0;8;2;66;28;78;1;0;3;0.3079934;0.275643684;0.277361606;0.05745458;0.29332451;0.32293348;0.292982682;0.291289817;0.738219601;3.211166667;0.638554217;7;0.253262695;1.820340033;0.78139382;12;2.055043907;-1.236406423;-0.048615284;0.560015479;0.228669488;3.36;92.4;0.989;11.4;600;1;360;94;3.94;94.5;45.1;8;5;1.48;1420;44.4;99.8;0.185;24.1;89.4;4;1180;91.4;8.17;99.2;24.1;6;2;1.66;1180;11.73;0.63;50;0.78577115;-5.485140464;1;2;1;0;0;4;0;0;4;2;0;0;0;0;0;1;0;3;0;4;0;12;0;11;1;0;0;0;1;1;0;0;0;0;0;48;14;0;0;0;5;0;0;0;0;0;0;0;12;5;0;0;0;0;0;0;2;3;43;0;0;0;1;2;0;0;0;0;0;0;73;8
125;printemps;5;0;12;1;4;0;16;2;11;2;32;0;0;11;0.133439128;0.151589997;0.129279667;0.047692013;0.134938557;0.124564277;0.158273253;0.289644107;0.129279788;4.626333333;0.310043668;1;0.060602145;1.916405483;0.813802083;10;1.769175525;0.80505453;1.376258793;-0.952992062;0.761566341;0;0;0;0;600;0;0;88;16.3;100;0;1;1;3.32;0;18;98.9;0.178;0;71.2;5;0;86.9;4.5;98.9;0;4;1;1.72;0;11.23;0.6;33.33333333;0.742608031;-5.777490425;0;0;1;0;0;2;0;0;0;0;0;2;0;0;0;0;0;1;0;2;0;5;0;0;0;0;0;1;0;0;0;2;2;0;0;18;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;28;0;0;0;0;2;0;0;0;0;0;0;32;4
130;printemps;6;30;31;1;6;0;4;8;18;80;103;9;0;4;0.18277366;0.143216295;0.113693526;0.055858199;0.134938557;0.233035008;0.141481465;0.309926621;0.479094501;4.607772727;0.783185841;5;0.148823377;1.845590958;0.783955556;12;1.015815025;-1.702302276;-0.268176153;1.650148269;0.85910478;3.76;88.4;0.994;11.5;0;2;400;93.7;3.87;93.5;19;9;5;1.37;660;52;98.9;0.525;18.1;76.1;7;1120;91.8;8.82;98.4;18.1;7;2;1.63;1120;11.66;0.7;46.79487179;0.751875057;-5.348546751;1;0;2;0;5;0;0;0;0;0;1;0;0;0;0;1;0;1;4;9;5;4;1;1;0;0;0;2;0;0;0;0;0;0;0;37;13;0;0;0;0;0;0;0;0;1;4;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;69;20;3;0;0;0;1;101;8
137;printemps;5;0;18;5;6;0;8;1;13;6;6;1;0;8;0.154281091;0.219777216;0.209848962;0.149631241;0.134938557;0.165895832;0.234536762;0.201667226;0.750982073;5.289409091;0.535018755;7;0.40561885;2.175128181;0.868274583;11;1.882460456;1.04972076;3.048433388;-1.181470201;-1.103874564;0;0;0;0;600;0;0;96.8;22.5;100;0;1;1;1.75;0;35.9;99;0.674;45.1;52.4;7;2820;92.7;6.95;98.3;45.1;9;2;1.48;2820;11.7;0.58;33.33333333;0.702022707;-5.875830749;0;6;2;0;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0;0;0;9;0;0;0;0;0;0;0;0;0;2;4;0;0;31;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;5;4
202;printemps;2;2;2;0;1;2;93;4;2;1;7;0;67;110;0.435690117;0.600787104;0.653382519;0.056843322;0.500137898;0.4521316;0.416046837;0.139340493;0.405685786;12.7679;0.196013289;8;0.556661067;1.426257869;0.7050053;12;-0.619720293;4.860867117;-3.384902977;-2.727321725;1.358522643;15.2;97.6;0.907;16.4;600;1;820;97.7;16.7;98.3;25.6;3;3;1.48;1280;17;96.1;0.91;29.3;144;3;1500;96.2;12.8;98.1;29.3;4;2;1.66;1500;11.14;0.47;0;0.646145453;-5.388468825;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;2;2;0;0;0;0;0;0;1;0;0;0;8;5;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;7;4
216;printemps;20;2;32;2;10;2;88;44;23;8;32;0;0;21;0.394449536;0.325428044;0.400561383;0.0574669;0.225651929;0.50166319;0.433636405;0.184253405;0.40889697;3.551705882;0.239683108;6;0.329414804;2.050018846;0.835424519;12;2.066580287;2.69212228;1.356523995;-0.291014236;1.736287076;5.24;91.9;0.959;7.14;600;2;160;95.7;4.48;95.3;10.7;5;4;1.47;240;18.9;98.5;0.672;33.6;54.2;3;1100;92.7;8.19;98.3;33.6;4;2;1.77;1100;11.68;0.52;0;0.743785252;-5.627601269;1;4;7;0;1;5;0;0;2;0;0;3;0;0;0;0;0;2;0;1;0;17;0;0;0;0;0;0;0;6;0;0;1;0;0;50;12;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;1;1;0;0;0;7;4;0;0;0;0;4;11;0;0;0;0;0;31;8
218;printemps;5;3;18;5;5;0;62;3;71;18;25;28;0;5;0.182693092;0.155764884;0.129562247;0.061410073;0.134938557;0.250509804;0.131898288;0.293354189;0.219074007;5.259875;0.386861314;3;0.058907302;1.984638261;0.820174298;12;2.942268519;0.357331491;0.308008048;-1.198829376;-0.306212978;0;0;0;0;600;0;0;94.6;13.4;99;15.7;2;2;1.82;420;26.7;99.8;0.158;21.3;600;4;620;92;9.69;99.3;21.3;3;2;1.84;620;11.64;0.64;52.24358974;0.765676509;-5.715272328;1;0;4;0;0;4;0;0;4;0;0;1;0;0;0;0;0;5;0;0;0;13;0;1;0;0;0;0;0;0;0;2;1;0;0;36;10;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;2;0;2;0;0;4;0;0;0;0;5;4;0;0;0;0;2;23;10
228;printemps;8;2;14;6;1;0;100;5;23;22;31;17;0;12;0.208763551;0.212732416;0.210702037;0.062183801;0.134938557;0.251338928;0.237109969;0.237599889;0.036540711;4.1766;0.079113924;2;0.002713178;1.921146289;0.780771681;12;2.739774798;0.688397614;-0.395668819;-0.885738115;0.689527942;0;0;0;0;600;0;0;93.8;2.42;97.5;0;2;2;1.44;0;10.8;100;0;0;600;2;0;89.6;10.8;100;0;1;1;2.61;0;10.91;0.59;50;0.784994994;-5.238049775;1;1;2;0;0;2;0;0;0;2;0;3;0;0;0;0;0;5;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;24;8;0;0;0;0;0;0;0;0;3;1;0;2;0;0;0;0;1;0;0;0;1;8;1;0;0;0;10;0;0;2;0;0;0;29;9
230;printemps;5;1;21;3;6;0;9;4;9;23;25;0;4;20;0.185362585;0.117637785;0.080910954;0.056079632;0.134938557;0.297468504;0.143532736;0.276156055;0.060177319;3.208666667;0.063063063;1;0.027285659;2.181597068;0.866272189;12;0.873988016;1.288846148;1.030892223;0.056977683;0.572838249;0;0;0;0;600;0;0;89.2;2.03;93.6;0;3;2;1.52;0;6.08;93.6;0.664;0;100;4;0;85.7;2.03;93.6;0;3;1;1.52;0;11.2;0.52;33.33333333;0.684361887;-5.96442179;0;8;8;0;0;1;0;0;0;0;0;3;0;0;0;0;0;3;0;2;0;3;0;0;0;0;0;0;0;2;3;0;0;0;0;33;9;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;3;0;6;2;0;0;0;0;0;20;7
231;printemps;18;8;26;0;2;5;3;2;8;11;4;0;9;21;0.434471958;0.35278562;0.263877156;0.423342268;0.272421223;0.47405157;0.611345221;0.150839481;0.365494794;6.696428571;0.212854654;6;0.588584711;2.200157702;0.866389072;12;-0.625128744;2.999665975;-1.240765448;0.413489392;-1.167989982;0;0;0;0;600;0;0;96.2;7.13;96.4;28.1;5;4;1.38;1000;15.9;96.5;0.906;51.2;60;6;2220;92.2;10.8;97;51.2;4;2;2.09;2220;12.05;0.46;0;0.59814509;-5.724894886;1;0;3;0;1;0;0;0;10;8;6;7;0;0;0;0;0;0;0;8;0;12;0;1;0;0;0;0;0;1;1;0;0;0;0;59;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2
